y	x	label	vjust	PANEL	anchor
12.5	5.8	"0 errors
large margin"	0	3	middle
11	5.8	"0 errors
small margin"	1	3	start
9	5.8	"1 error
constant"	0.5	3	start
12.5	5.8	"0 errors
large margin"	0	6	middle
11	5.8	"0 errors
small margin"	1	6	start
9	5.8	"1 error
constant"	0.5	6	start
12.5	5.8	"0 errors
large margin"	0	9	middle
11	5.8	"0 errors
small margin"	1	9	start
9	5.8	"1 error
constant"	0.5	9	start
12.5	5.8	"0 errors
large margin"	0	12	middle
11	5.8	"0 errors
small margin"	1	12	start
9	5.8	"1 error
constant"	0.5	12	start
