fill	xmin	xmax	showSelected1	PANEL
#FFAFAF	118092.641	118095.026	peakStart	1
#FF4C4C	118095.334	118096.64	peakEnd	1
#F6F4BF	118101.452	118118.472	noPeaks	1
#A445EE	118121.649	118124.175	peaks	1
#F6F4BF	118092.641	118095.026	noPeaks	2
#F6F4BF	118095.334	118096.64	noPeaks	2
#F6F4BF	118101.452	118118.472	noPeaks	2
#A445EE	118121.649	118124.175	peaks	2
#F6F4BF	118092.641	118095.026	noPeaks	3
#F6F4BF	118095.334	118096.64	noPeaks	3
#F6F4BF	118101.452	118118.472	noPeaks	3
#A445EE	118121.649	118124.175	peaks	3
#FFAFAF	118092.641	118095.026	peakStart	4
#FF4C4C	118095.334	118096.64	peakEnd	4
#F6F4BF	118101.452	118118.472	noPeaks	4
#A445EE	118121.649	118124.175	peaks	4
